"id","img","lyrics","mp3_link","title","category_id","region_id"
"1","https://avatar-ex-swe.nixcdn.com/song/2022/10/05/2/3/6/c/1664936526859.jpg",,"../songs/1.mp3","Trên Đường Yêu","1","1"
"2","https://avatar-ex-swe.nixcdn.com/singer/avatar/2022/09/14/3/7/7/b/1663151423518.jpg",,"../songs/1.mp3","Tình Yêu Bolero","1","1"
"3","https://stc-id.nixcdn.com/v11/images/avatar_default.jpg",,"../songs/3.mp3","Ước Hẹn Tuyên Quang","1","1"
"4","https://avatar-ex-swe.nixcdn.com/singer/avatar/2022/12/14/3/f/d/9/1671001805586.jpg",,"../songs/4.mp3","Bèo Dạt Mây Trôi","1","1"
"5","https://avatar-ex-swe.nixcdn.com/song/2023/01/22/2/9/7/2/1674350728372.jpg",,"../songs/1.mp3","Bài Ca Tết Cho Em","1","1"
"6","https://avatar-ex-swe.nixcdn.com/song/2022/12/15/0/3/9/2/1671110949646.jpg",,"../songs/2.mp3","Chiều Đông Kỷ Niệm 2","1","1"
"7","https://avatar-ex-swe.nixcdn.com/song/2023/01/22/2/9/7/2/1674350722864.jpg",,"../songs/1.mp3","Quê Hương Mùa Xuân","1","1"
"8","https://stc-id.nixcdn.com/v11/images/avatar_default.jpg",,"../songs/5.mp3","Chiều Lên Bản Thượng Cover","1","1"
"9","https://avatar-ex-swe.nixcdn.com/song/2023/01/22/2/9/7/2/1674350733791.jpg",,"../songs/1.mp3","Lk Cánh Thiệp Đầu Xuân","1","1"
"10","https://avatar-ex-swe.nixcdn.com/song/2023/01/22/2/9/7/2/1674350739961.jpg",,"../songs/9.mp3","Lk Chào Xuân","1","1"
"11","https://avatar-ex-swe.nixcdn.com/song/2023/01/22/2/9/7/2/1674350714518.jpg",,"../songs/2.mp3","Lk Xuân","1","1"
"12","https://avatar-ex-swe.nixcdn.com/singer/avatar/2022/06/10/5/6/e/0/1654879233950.jpg",,"../songs/6.mp3","Xuân Về Với Mẹ","1","1"
"13","https://avatar-ex-swe.nixcdn.com/singer/avatar/2022/06/10/5/6/e/0/1654879233950.jpg",,"../songs/9.mp3","Yêu Sao Vinh Bảo Quê Mình","1","1"
"14","https://avatar-ex-swe.nixcdn.com/song/2022/12/15/0/3/9/2/1671110884960.jpg",,"../songs/1.mp3","Giáng Sinh Xưa","1","1"
"15","https://avatar-ex-swe.nixcdn.com/song/2022/10/16/5/e/5/8/1665893227256.jpg",,"../songs/6.mp3","Xin Đừng Quên Tình Mẹ","1","1"
